[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffe35ff640 (LWP 686737)]
[New Thread 0x7fffe2dfe640 (LWP 686738)]
[New Thread 0x7fffe25fd640 (LWP 686739)]
[New Thread 0x7fffe1dfc640 (LWP 686740)]
[New Thread 0x7fffe15fb640 (LWP 686741)]
[New Thread 0x7fffe0dfa640 (LWP 686742)]
[New Thread 0x7fffe05f9640 (LWP 686743)]
[New Thread 0x7fffda5ff640 (LWP 686745)]
[New Thread 0x7fffd8c73640 (LWP 686752)]
[New Thread 0x7fffd3fff640 (LWP 686753)]
[New Thread 0x7fffd37fe640 (LWP 686754)]
[New Thread 0x7fffd2ffd640 (LWP 686755)]
[New Thread 0x7fffd27fc640 (LWP 686756)]
[New Thread 0x7fffd1ffb640 (LWP 686757)]
[New Thread 0x7fffd17fa640 (LWP 686758)]
[New Thread 0x7fffd0ff9640 (LWP 686759)]
[New Thread 0x7fffc4bff640 (LWP 686765)]
[New Thread 0x7fffc43fe640 (LWP 686766)]
[New Thread 0x7fffbf5ff640 (LWP 686767)]
[Detaching after vfork from child process 686775]
[New Thread 0x7fff163ff640 (LWP 686776)]
[New Thread 0x7fff15bfe640 (LWP 686777)]
[New Thread 0x7fff153fd640 (LWP 686778)]
[New Thread 0x7fff14bfc640 (LWP 686779)]
[New Thread 0x7fff143fb640 (LWP 686780)]
[New Thread 0x7fff13bfa640 (LWP 686781)]
[New Thread 0x7fff133f9640 (LWP 686782)]
[Detaching after vfork from child process 686790]
[New Thread 0x7ffe0195e640 (LWP 686831)]
FFFF........FFFF..FF....FFFFFFFF..........FF..FFFFFF....FF..FF........FF..FFFFFF..FFFFFF............FFEEEEEE [  1%]
EEEEEEEEEEEEEEEEEEEEEE...................................................................................... [  2%]
................................................................................................s..ss..ss... [  3%]
.........ss..ss....ss..ss............................s..[Detaching after vfork from child process 686896]
.[Detaching after vfork from child process 686923]
................................................... [  4%]
..........[New Thread 0x7ffe003ff640 (LWP 686949)]
[New Thread 0x7ffdef1ff640 (LWP 686950)]
[New Thread 0x7ffdeeffe640 (LWP 686951)]
[New Thread 0x7ffdeedfd640 (LWP 686952)]
[New Thread 0x7ffdeebfc640 (LWP 686953)]
[New Thread 0x7ffdee9fb640 (LWP 686954)]
[New Thread 0x7ffdee7fa640 (LWP 686955)]
[New Thread 0x7ffdee5f9640 (LWP 686956)]
[New Thread 0x7ffdee3f8640 (LWP 686957)]
[New Thread 0x7ffdee1f7640 (LWP 686958)]
[New Thread 0x7ffdecdff640 (LWP 686959)]
[New Thread 0x7ffded9ff640 (LWP 686960)]
[New Thread 0x7ffdec7ff640 (LWP 686962)]
[New Thread 0x7ffdb7fff640 (LWP 686961)]
[New Thread 0x7ffdb77fe640 (LWP 686963)]
[New Thread 0x7ffdb6fff640 (LWP 686964)]
[New Thread 0x7ffdb67ff640 (LWP 686965)]
[New Thread 0x7ffdb5fff640 (LWP 686966)]
..................................[New Thread 0x7ffdb53ff640 (LWP 686999)]
[New Thread 0x7ffdb4bfe640 (LWP 687000)]
[New Thread 0x7ffdaf3ff640 (LWP 687001)]
[New Thread 0x7ffdaebfe640 (LWP 687002)]
[Thread 0x7ffdaebfe640 (LWP 687002) exited]
[Thread 0x7ffdaf3ff640 (LWP 687001) exited]
[Thread 0x7ffdb4bfe640 (LWP 687000) exited]
[Thread 0x7ffdb53ff640 (LWP 686999) exited]
.[New Thread 0x7ffdaf3ff640 (LWP 687003)]
[New Thread 0x7ffdb4bfe640 (LWP 687004)]
[New Thread 0x7ffdb53ff640 (LWP 687005)]
[New Thread 0x7ffdaebfe640 (LWP 687006)]
[Thread 0x7ffdaebfe640 (LWP 687006) exited]
[Thread 0x7ffdb53ff640 (LWP 687005) exited]
[Thread 0x7ffdb4bfe640 (LWP 687004) exited]
[Thread 0x7ffdaf3ff640 (LWP 687003) exited]
.[New Thread 0x7ffdaf3ff640 (LWP 687007)]
[New Thread 0x7ffdaebfe640 (LWP 687008)]
[New Thread 0x7ffdb53ff640 (LWP 687009)]
[New Thread 0x7ffdb4bfe640 (LWP 687010)]
[Thread 0x7ffdb4bfe640 (LWP 687010) exited]
